Product Name, Product ID, % Increase, List Price, Date
HL Touring Handlebars,947,0.0000,91.57,2013-05-30 00:00:00.000
Front Brakes,948,0.0000,106.50,2013-05-30 00:00:00.000
LL Crankset,949,0.0000,175.49,2013-05-30 00:00:00.000
ML Crankset,950,0.0000,256.49,2013-05-30 00:00:00.000
HL Crankset,951,0.0000,404.99,2013-05-30 00:00:00.000
Chain,952,0.0000,20.24,2013-05-30 00:00:00.000
"Touring-2000 Blue, 60",953,0.0000,1214.85,2013-05-30 00:00:00.000
"Touring-1000 Yellow, 46",954,0.0000,2384.07,2013-05-30 00:00:00.000
"Touring-1000 Yellow, 50",955,0.0000,2384.07,2013-05-30 00:00:00.000
"Touring-1000 Yellow, 54",956,0.0000,2384.07,2013-05-30 00:00:00.000
"Touring-1000 Yellow, 60",957,0.0000,2384.07,2013-05-30 00:00:00.000
"Touring-3000 Blue, 54",958,0.0000,742.35,2013-05-30 00:00:00.000
"Touring-3000 Blue, 58",959,0.0000,742.35,2013-05-30 00:00:00.000
"Touring-3000 Blue, 62",960,0.0000,742.35,2013-05-30 00:00:00.000
"Touring-3000 Yellow, 44",961,0.0000,742.35,2013-05-30 00:00:00.000
"Touring-3000 Yellow, 50",962,0.0000,742.35,2013-05-30 00:00:00.000
"Touring-3000 Yellow, 54",963,0.0000,742.35,2013-05-30 00:00:00.000
"Touring-3000 Yellow, 58",964,0.0000,742.35,2013-05-30 00:00:00.000
"Touring-3000 Yellow, 62",965,0.0000,742.35,2013-05-30 00:00:00.000
"Touring-1000 Blue, 46",966,0.0000,2384.07,2013-05-30 00:00:00.000
"Touring-1000 Blue, 50",967,0.0000,2384.07,2013-05-30 00:00:00.000
"Touring-1000 Blue, 54",968,0.0000,2384.07,2013-05-30 00:00:00.000
"Touring-1000 Blue, 60",969,0.0000,2384.07,2013-05-30 00:00:00.000
"Touring-2000 Blue, 46",970,0.0000,1214.85,2013-05-30 00:00:00.000
"Touring-2000 Blue, 50",971,0.0000,1214.85,2013-05-30 00:00:00.000
"Touring-2000 Blue, 54",972,0.0000,1214.85,2013-05-30 00:00:00.000
"Road-350-W Yellow, 40",973,0.0000,1700.99,2013-05-30 00:00:00.000
"Road-350-W Yellow, 42",974,0.0000,1700.99,2013-05-30 00:00:00.000
"Road-350-W Yellow, 44",975,0.0000,1700.99,2013-05-30 00:00:00.000
"Road-350-W Yellow, 48",976,0.0000,1700.99,2013-05-30 00:00:00.000
"Road-750 Black, 58",977,0.0000,539.99,2013-05-30 00:00:00.000
"Touring-3000 Blue, 44",978,0.0000,742.35,2013-05-30 00:00:00.000
"Touring-3000 Blue, 50",979,0.0000,742.35,2013-05-30 00:00:00.000
"Mountain-400-W Silver, 38",980,0.0000,769.49,2013-05-30 00:00:00.000
"Mountain-400-W Silver, 40",981,0.0000,769.49,2013-05-30 00:00:00.000
"Mountain-400-W Silver, 42",982,0.0000,769.49,2013-05-30 00:00:00.000
"Mountain-400-W Silver, 46",983,0.0000,769.49,2013-05-30 00:00:00.000
"Mountain-500 Silver, 40",984,0.0000,564.99,2013-05-30 00:00:00.000
"Mountain-500 Silver, 42",985,0.0000,564.99,2013-05-30 00:00:00.000
"Mountain-500 Silver, 44",986,0.0000,564.99,2013-05-30 00:00:00.000
"Mountain-500 Silver, 48",987,0.0000,564.99,2013-05-30 00:00:00.000
"Mountain-500 Silver, 52",988,0.0000,564.99,2013-05-30 00:00:00.000
"Mountain-500 Black, 40",989,0.0000,539.99,2013-05-30 00:00:00.000
"Mountain-500 Black, 42",990,0.0000,539.99,2013-05-30 00:00:00.000
"Mountain-500 Black, 44",991,0.0000,539.99,2013-05-30 00:00:00.000
"Mountain-500 Black, 48",992,0.0000,539.99,2013-05-30 00:00:00.000
"Mountain-500 Black, 52",993,0.0000,539.99,2013-05-30 00:00:00.000
LL Bottom Bracket,994,0.0000,53.99,2013-05-30 00:00:00.000
ML Bottom Bracket,995,0.0000,101.24,2013-05-30 00:00:00.000
HL Bottom Bracket,996,0.0000,121.49,2013-05-30 00:00:00.000
"Road-750 Black, 44",997,0.0000,539.99,2013-05-30 00:00:00.000
"Road-750 Black, 48",998,0.0000,539.99,2013-05-30 00:00:00.000
"Road-750 Black, 52",999,0.0000,539.99,2013-05-30 00:00:00.000
